Date,Price,Open,High,Low,Vol.,Change %
1/4/2024,0.1525,0.1515,0.1528,0.1469,4.45M,1.06%
1/3/2024,0.1509,0.1483,0.1513,0.1483,6.69M,1.75%
12/29/2023,0.1483,0.1452,0.1499,0.1452,8.83M,1.51%
12/28/2023,0.1461,0.1463,0.1511,0.1454,13.80M,0.00%
12/27/2023,0.1461,0.1528,0.1528,0.1423,65.57M,-4.01%
12/26/2023,0.1522,0.1602,0.1603,0.15,22.85M,-3.85%
12/25/2023,0.1583,0.1639,0.164,0.1511,21.70M,-2.82%
12/22/2023,0.1629,0.1583,0.1635,0.1583,20.07M,2.97%
12/21/2023,0.1582,0.1593,0.1596,0.1557,6.94M,0.13%
12/20/2023,0.158,0.1595,0.1595,0.1553,21.75M,-0.06%
12/19/2023,0.1581,0.1565,0.1597,0.1532,9.38M,0.70%
12/18/2023,0.157,0.1515,0.16,0.1515,18.13M,3.63%
12/15/2023,0.1515,0.1472,0.1536,0.144,11.98M,2.92%
12/14/2023,0.1472,0.1478,0.151,0.1471,1.80M,0.68%
12/13/2023,0.1462,0.1431,0.1518,0.1428,12.64M,2.96%
12/12/2023,0.142,0.1402,0.1455,0.14,6.55M,-0.56%
12/11/2023,0.1428,0.1535,0.1535,0.1411,14.92M,-6.05%
12/8/2023,0.152,0.1524,0.1533,0.1508,1.62M,-0.13%
12/7/2023,0.1522,0.1519,0.1535,0.1497,5.27M,0.07%
12/6/2023,0.1521,0.1561,0.1563,0.1511,8.74M,-2.56%
12/5/2023,0.1561,0.1564,0.1564,0.1507,15.24M,-0.26%
12/4/2023,0.1565,0.1603,0.1638,0.1558,11.20M,-4.28%
12/1/2023,0.1635,0.1625,0.168,0.1603,10.46M,1.55%
11/30/2023,0.161,0.1641,0.1641,0.1602,7.08M,-1.83%
11/29/2023,0.164,0.1629,0.1661,0.1618,8.03M,1.49%
11/28/2023,0.1616,0.1655,0.1671,0.1609,9.53M,-1.88%
11/27/2023,0.1647,0.1703,0.1704,0.1603,15.07M,-3.23%
11/24/2023,0.1702,0.1744,0.1745,0.1684,13.30M,-2.24%
11/23/2023,0.1741,0.1759,0.1768,0.17,7.00M,-1.25%
11/22/2023,0.1763,0.1715,0.1766,0.1711,11.23M,2.38%
11/21/2023,0.1722,0.1708,0.1755,0.1708,4.50M,0.82%
11/20/2023,0.1708,0.1727,0.1735,0.17,4.75M,-0.12%
11/17/2023,0.171,0.1725,0.1727,0.165,10.91M,-0.93%
11/16/2023,0.1726,0.1729,0.1776,0.1713,8.32M,0.82%
11/15/2023,0.1712,0.1688,0.1758,0.1659,14.20M,3.07%
11/14/2023,0.1661,0.1832,0.19,0.1564,84.65M,-10.51%
11/13/2023,0.1856,0.1867,0.1898,0.1737,45.40M,0.81%
11/10/2023,0.1841,0.1801,0.191,0.1771,49.07M,3.20%
11/9/2023,0.1784,0.1831,0.1845,0.1783,11.58M,-2.46%
11/8/2023,0.1829,0.1852,0.1882,0.1819,15.58M,-1.24%
11/7/2023,0.1852,0.1818,0.194,0.1818,57.24M,2.55%
11/6/2023,0.1806,0.185,0.1893,0.1777,46.25M,-2.38%
11/3/2023,0.185,0.1716,0.1987,0.1716,307.22M,7.81%
11/2/2023,0.1716,0.172,0.1747,0.1716,6.87M,0.23%
11/1/2023,0.1712,0.1728,0.1737,0.1712,1.75M,-0.47%
10/31/2023,0.172,0.1745,0.1746,0.171,8.83M,-1.43%
10/30/2023,0.1745,0.1777,0.1798,0.1733,10.44M,-1.41%
10/27/2023,0.177,0.1801,0.1803,0.175,14.25M,-0.11%
10/26/2023,0.1772,0.1817,0.1826,0.1772,6.55M,-2.37%
10/25/2023,0.1815,0.1828,0.1828,0.1803,3.73M,0.06%
10/24/2023,0.1814,0.1802,0.1825,0.1801,9.95M,0.39%
10/23/2023,0.1807,0.1811,0.1823,0.1803,3.96M,-0.17%
10/20/2023,0.181,0.1818,0.1874,0.18,18.25M,-1.31%
10/19/2023,0.1834,0.1825,0.1834,0.18,6.89M,0.66%
10/18/2023,0.1822,0.1796,0.1836,0.1796,9.67M,0.94%
10/17/2023,0.1805,0.1809,0.1855,0.1761,22.38M,-0.66%
10/16/2023,0.1817,0.1782,0.1819,0.1773,8.51M,1.11%
10/13/2023,0.1797,0.182,0.1826,0.175,32.32M,-1.48%
10/12/2023,0.1824,0.1832,0.1872,0.1806,18.24M,-0.55%
10/11/2023,0.1834,0.1869,0.1878,0.181,11.50M,-1.87%
10/10/2023,0.1869,0.1856,0.1877,0.1835,8.28M,-0.43%
10/9/2023,0.1877,0.1859,0.1878,0.1807,10.02M,0.32%
10/6/2023,0.1871,0.19,0.1928,0.1825,25.30M,-1.37%
10/5/2023,0.1897,0.1917,0.192,0.1892,5.51M,-0.78%
10/4/2023,0.1912,0.191,0.1936,0.1902,9.69M,0.16%
10/3/2023,0.1909,0.1926,0.1958,0.1885,18.21M,-0.99%
10/2/2023,0.1928,0.1958,0.1969,0.1921,11.96M,-2.08%
9/29/2023,0.1969,0.198,0.1981,0.1961,4.47M,-0.10%
9/28/2023,0.1971,0.1996,0.2002,0.1964,4.41M,-0.50%
9/27/2023,0.1981,0.1991,0.1996,0.1962,8.47M,-0.15%
9/26/2023,0.1984,0.1917,0.2028,0.1892,31.21M,3.44%
9/25/2023,0.1918,0.1918,0.1938,0.1884,13.10M,0.00%
9/22/2023,0.1918,0.1914,0.1951,0.187,8.09M,0.00%
9/21/2023,0.1918,0.2001,0.2022,0.1915,6.11M,-3.28%
9/20/2023,0.1983,0.2038,0.2038,0.1805,33.13M,-2.27%
9/19/2023,0.2029,0.2038,0.2038,0.1981,22.63M,-0.20%
9/18/2023,0.2033,0.2025,0.2038,0.1981,23.57M,1.19%
9/15/2023,0.2009,0.1982,0.2026,0.193,16.77M,0.70%
9/14/2023,0.1995,0.2018,0.202,0.1919,58.67M,-0.94%
9/13/2023,0.2014,0.2003,0.2037,0.2,21.17M,0.60%
9/12/2023,0.2002,0.1997,0.2045,0.1981,21.00M,0.15%
9/11/2023,0.1999,0.2044,0.2057,0.1991,26.28M,-1.58%
9/8/2023,0.2031,0.2046,0.2075,0.1971,58.90M,0.69%
9/7/2023,0.2017,0.217,0.2294,0.199,321.51M,1.92%
9/6/2023,0.1979,0.1988,0.202,0.196,21.82M,-0.15%
9/5/2023,0.1982,0.2025,0.2025,0.1957,78.95M,-1.44%
9/4/2023,0.2011,0.2038,0.2046,0.1998,50.15M,-0.89%
9/1/2023,0.2029,0.2014,0.2045,0.1981,40.18M,0.95%
8/31/2023,0.201,0.2004,0.2046,0.1986,39.71M,0.30%
8/30/2023,0.2004,0.2132,0.2295,0.196,493.90M,3.41%
8/29/2023,0.1938,0.1958,0.1958,0.1902,33.10M,-0.05%
8/28/2023,0.1939,0.1948,0.1995,0.1891,46.84M,-0.10%
8/25/2023,0.1941,0.1976,0.1977,0.193,26.71M,-1.72%
8/24/2023,0.1975,0.1946,0.201,0.1845,65.11M,1.18%
8/23/2023,0.1952,0.1976,0.2078,0.1931,53.80M,-0.76%
8/22/2023,0.1967,0.2029,0.209,0.1932,101.96M,-2.96%
8/21/2023,0.2027,0.19,0.2186,0.189,417.87M,13.68%
8/18/2023,0.1783,0.1779,0.1985,0.173,317.74M,2.47%
8/17/2023,0.174,0.169,0.1767,0.1677,33.87M,4.07%
8/16/2023,0.1672,0.1726,0.1742,0.1645,34.15M,-2.79%
8/15/2023,0.172,0.1715,0.1746,0.1661,37.55M,0.35%
8/14/2023,0.1714,0.1783,0.1784,0.1711,51.29M,-1.89%
8/11/2023,0.1747,0.1767,0.185,0.1712,143.22M,0.87%
8/10/2023,0.1732,0.1677,0.1734,0.1659,28.71M,2.91%
8/9/2023,0.1683,0.1712,0.1712,0.1651,22.61M,0.24%
8/8/2023,0.1679,0.168,0.1694,0.1616,25.84M,-0.89%
8/7/2023,0.1694,0.169,0.1729,0.1664,41.26M,1.07%
8/4/2023,0.1676,0.1748,0.1805,0.165,97.86M,-3.51%
8/3/2023,0.1737,0.1752,0.1753,0.1697,43.18M,0.52%
8/2/2023,0.1728,0.1777,0.179,0.1693,93.98M,-1.37%
8/1/2023,0.1752,0.1655,0.179,0.1641,142.41M,6.83%
7/31/2023,0.164,0.1642,0.1676,0.1622,38.30M,0.43%
7/28/2023,0.1633,0.1629,0.1668,0.1589,25.19M,0.55%
7/27/2023,0.1624,0.1645,0.17,0.1601,64.78M,-0.98%
7/26/2023,0.164,0.1686,0.1716,0.1601,76.29M,-1.32%
7/25/2023,0.1662,0.162,0.17,0.1617,99.45M,2.85%
7/24/2023,0.1616,0.1574,0.1655,0.1574,23.68M,2.67%
7/21/2023,0.1574,0.1599,0.1609,0.156,16.51M,-1.01%
7/20/2023,0.159,0.1611,0.1636,0.1559,21.35M,-1.30%
7/19/2023,0.1611,0.1606,0.165,0.1556,57.14M,-0.98%
7/18/2023,0.1627,0.1665,0.168,0.1561,110.93M,-0.91%
7/17/2023,0.1642,0.1572,0.1719,0.1567,132.87M,4.45%
7/14/2023,0.1572,0.1545,0.1584,0.1515,52.35M,2.28%
7/13/2023,0.1537,0.1568,0.157,0.1533,6.93M,-1.09%
7/12/2023,0.1554,0.1545,0.159,0.1519,47.52M,0.78%
7/11/2023,0.1542,0.155,0.155,0.1505,21.33M,1.31%
7/10/2023,0.1522,0.1503,0.1549,0.1503,27.26M,1.33%
7/7/2023,0.1502,0.1519,0.1522,0.1481,16.08M,-0.92%
7/6/2023,0.1516,0.1501,0.152,0.1493,12.22M,0.86%
7/5/2023,0.1503,0.1509,0.1533,0.1491,15.40M,-0.40%
7/4/2023,0.1509,0.151,0.1525,0.15,8.35M,-0.59%
7/3/2023,0.1518,0.1522,0.1527,0.1503,9.92M,-0.46%
6/30/2023,0.1525,0.1521,0.1527,0.1502,6.77M,-0.13%
6/29/2023,0.1527,0.1526,0.1537,0.1501,14.21M,0.53%
6/28/2023,0.1519,0.1529,0.1529,0.1491,15.04M,-0.52%
6/27/2023,0.1527,0.149,0.1537,0.148,20.66M,2.48%
6/26/2023,0.149,0.1541,0.1541,0.1473,40.31M,-3.37%
6/23/2023,0.1542,0.1574,0.1585,0.148,50.95M,-2.47%
6/22/2023,0.1581,0.157,0.175,0.154,204.79M,1.61%
6/21/2023,0.1556,0.1541,0.1556,0.1515,49.60M,0.97%
6/20/2023,0.1541,0.153,0.1542,0.1503,36.15M,0.46%
6/19/2023,0.1534,0.1599,0.16,0.1518,57.87M,-2.54%
6/16/2023,0.1574,0.1578,0.1612,0.154,43.30M,0.25%
6/15/2023,0.157,0.1569,0.1577,0.1539,34.93M,0.06%
6/14/2023,0.1569,0.1643,0.1643,0.1549,70.35M,-3.21%
6/13/2023,0.1621,0.166,0.1745,0.1599,116.75M,-1.52%
6/9/2023,0.1646,0.18,0.18,0.1593,407.64M,-7.53%
6/8/2023,0.178,0.146,0.1939,0.1459,920.63M,22.51%
6/7/2023,0.1453,0.1384,0.1458,0.1384,19.54M,4.38%
6/6/2023,0.1392,0.141,0.1439,0.1359,16.96M,-1.28%
6/5/2023,0.141,0.145,0.1459,0.141,29.98M,0.07%
6/2/2023,0.1409,0.1395,0.1412,0.1284,62.39M,1.00%
6/1/2023,0.1395,0.1478,0.148,0.1352,41.60M,-5.04%
5/31/2023,0.1469,0.1501,0.1501,0.138,41.24M,-2.46%
5/30/2023,0.1506,0.1555,0.1555,0.1499,25.75M,-2.08%
5/29/2023,0.1538,0.1656,0.1656,0.1512,37.60M,-4.47%
5/26/2023,0.161,0.1613,0.171,0.1545,61.49M,-0.19%
5/25/2023,0.1613,0.17,0.1725,0.157,31.30M,-2.24%
5/24/2023,0.165,0.177,0.1895,0.1575,409.20M,-4.95%
5/23/2023,0.1736,0.1443,0.1763,0.1443,311.80M,20.30%
5/22/2023,0.1443,0.1255,0.15,0.1223,190.40M,16.75%
5/19/2023,0.1236,0.1267,0.1314,0.1236,13.25M,-2.98%
5/18/2023,0.1274,0.1209,0.1389,0.1209,84.71M,3.66%
5/17/2023,0.1229,0.1158,0.1264,0.1158,78.30M,6.04%
5/16/2023,0.1159,0.1163,0.12,0.1152,10.52M,-0.26%
5/15/2023,0.1162,0.1166,0.1204,0.1143,16.25M,0.69%
5/12/2023,0.1154,0.1166,0.1166,0.1127,8.13M,0.35%
5/11/2023,0.115,0.1112,0.1223,0.108,46.05M,5.02%
5/10/2023,0.1095,0.1089,0.1114,0.1052,16.01M,1.77%
5/8/2023,0.1076,0.113,0.113,0.1055,28.28M,-3.32%
5/5/2023,0.1113,0.106,0.1264,0.1059,180.29M,5.40%
5/4/2023,0.1056,0.1065,0.1081,0.1048,7.48M,-0.94%
5/3/2023,0.1066,0.1033,0.1139,0.1033,29.64M,1.81%
5/2/2023,0.1047,0.1084,0.1115,0.1029,40.48M,-4.38%
4/28/2023,0.1095,0.1135,0.114,0.1075,43.15M,-3.95%
4/27/2023,0.114,0.1128,0.1194,0.11,106.56M,3.64%
4/26/2023,0.11,0.1034,0.1188,0.1021,241.75M,7.74%
4/25/2023,0.1021,0.102,0.1043,0.1006,15.31M,1.09%
4/24/2023,0.101,0.1038,0.1038,0.1005,7.52M,0.00%
4/21/2023,0.101,0.1002,0.1023,0.1002,4.50M,-0.49%
4/20/2023,0.1015,0.1026,0.1029,0.1,16.84M,-1.07%
4/19/2023,0.1026,0.1035,0.1038,0.0986,18.10M,-1.63%
4/18/2023,0.1043,0.1049,0.105,0.1015,15.47M,-0.67%
4/17/2023,0.105,0.1042,0.105,0.1016,18.51M,1.65%
4/14/2023,0.1033,0.1025,0.1042,0.0931,23.19M,0.68%
4/13/2023,0.1026,0.1004,0.1027,0.1,10.34M,1.99%
4/12/2023,0.1006,0.1004,0.101,0.0997,6.77M,0.80%
4/11/2023,0.0998,0.101,0.1015,0.0998,16.79M,-1.19%
4/10/2023,0.101,0.0999,0.1023,0.0999,5.06M,1.00%
4/7/2023,0.1,0.0996,0.1013,0.098,59.98M,0.40%
4/6/2023,0.0996,0.1002,0.1045,0.0991,34.23M,0.61%
4/5/2023,0.099,0.0993,0.1004,0.0988,18.41M,-1.98%
4/4/2023,0.101,0.1011,0.1042,0.0965,51.00M,1.30%
4/3/2023,0.0997,0.1021,0.105,0.0975,54.54M,-1.97%
3/31/2023,0.1017,0.1005,0.1037,0.1,25.23M,1.19%
3/30/2023,0.1005,0.0994,0.1009,0.0981,21.24M,2.55%
3/29/2023,0.098,0.0977,0.1007,0.0968,25.48M,-0.20%
3/28/2023,0.0982,0.0994,0.0994,0.094,11.20M,-0.71%
3/27/2023,0.0989,0.0933,0.0989,0.0931,57.74M,6.34%
3/24/2023,0.093,0.0952,0.102,0.092,108.67M,-1.80%
3/23/2023,0.0947,0.0924,0.0954,0.0921,20.12M,3.05%
3/22/2023,0.0919,0.0918,0.0927,0.091,22.37M,0.66%
3/21/2023,0.0913,0.0917,0.0923,0.0899,20.93M,0.55%
3/20/2023,0.0908,0.0871,0.0929,0.0869,43.12M,3.65%
3/17/2023,0.0876,0.0882,0.0894,0.0866,16.84M,0.34%
3/16/2023,0.0873,0.0889,0.0889,0.087,15.36M,-1.91%
3/15/2023,0.089,0.0894,0.09,0.089,8.59M,-1.00%
3/14/2023,0.0899,0.088,0.09,0.088,6.99M,2.16%
3/13/2023,0.088,0.0899,0.0909,0.0861,18.86M,-1.57%
3/10/2023,0.0894,0.0851,0.0907,0.0851,59.65M,3.23%
3/9/2023,0.0866,0.0869,0.0885,0.0862,9.40M,-0.46%
3/7/2023,0.087,0.0854,0.0874,0.0851,24.12M,1.52%
3/6/2023,0.0857,0.0832,0.0859,0.0832,10.30M,3.25%
3/3/2023,0.083,0.0825,0.0846,0.0821,20.74M,0.24%
3/2/2023,0.0828,0.084,0.0864,0.0822,31.76M,-1.78%
3/1/2023,0.0843,0.0836,0.0875,0.0831,26.85M,0.96%
2/28/2023,0.0835,0.0843,0.085,0.083,11.97M,-0.95%
2/27/2023,0.0843,0.0852,0.0853,0.0827,25.62M,-1.06%
2/24/2023,0.0852,0.0898,0.0898,0.0839,73.09M,-4.91%
2/22/2023,0.0896,0.0852,0.093,0.0821,60.53M,6.04%
2/21/2023,0.0845,0.0825,0.086,0.0809,15.51M,4.45%
2/20/2023,0.0809,0.0825,0.0825,0.0806,13.83M,-0.98%
2/17/2023,0.0817,0.081,0.083,0.081,26.99M,-0.24%
2/16/2023,0.0819,0.0816,0.0861,0.081,33.48M,0.86%
2/15/2023,0.0812,0.0835,0.088,0.081,48.03M,-2.87%
2/14/2023,0.0836,0.0893,0.0893,0.082,51.90M,-4.13%
2/13/2023,0.0872,0.088,0.0907,0.0852,77.69M,-5.22%
2/10/2023,0.092,0.0878,0.1028,0.0864,504.24M,4.66%
2/9/2023,0.0879,0.0877,0.0925,0.0844,94.15M,2.21%
2/8/2023,0.086,0.0847,0.087,0.0845,28.61M,2.63%
2/7/2023,0.0838,0.0846,0.0855,0.0825,19.91M,0.60%
2/6/2023,0.0833,0.0819,0.0875,0.0801,57.74M,2.59%
2/3/2023,0.0812,0.0807,0.0825,0.0796,12.31M,-0.49%
2/2/2023,0.0816,0.0806,0.082,0.0799,20.94M,0.74%
2/1/2023,0.081,0.0817,0.0825,0.0798,58.24M,-1.34%
1/31/2023,0.0821,0.0818,0.083,0.0811,28.94M,1.48%
1/30/2023,0.0809,0.0791,0.0818,0.0791,30.09M,1.25%
1/27/2023,0.0799,0.0791,0.0805,0.079,4.86M,0.50%
1/26/2023,0.0795,0.0791,0.0798,0.079,5.61M,1.02%
1/25/2023,0.0787,0.077,0.0799,0.0755,21.86M,1.03%
1/24/2023,0.0779,0.0796,0.08,0.0778,18.19M,-0.89%
1/23/2023,0.0786,0.0772,0.081,0.0772,9.11M,0.64%
1/20/2023,0.0781,0.0767,0.079,0.0766,6.09M,0.64%
